Entidad_Federativa,Trimestre,Sexo
Sinaloa,1,Mujeres
Sonora,1,Hombres
Sonora,1,Mujeres
Tabasco,1,Hombres
Tabasco,1,Mujeres
Tamaulipas,1,Hombres
Tamaulipas,1,Mujeres
Tlaxcala,1,Hombres
Tlaxcala,1,Mujeres
Veracruz,1,Hombres
Veracruz,1,Mujeres
Yucat n,1,Hombres
Yucat n,1,Mujeres
Zacatecas,1,Hombres
Zacatecas,1,Mujeres
Nacional,2,Hombres
Nacional,2,Mujeres
Aguascalientes,2,Hombres
Aguascalientes,2,Mujeres
Baja California,2,Hombres
Baja California,2,Mujeres
Baja California Sur,2,Hombres
Baja California Sur,2,Mujeres
Campeche,2,Hombres
Campeche,2,Mujeres
Coahuila,2,Hombres
Coahuila,2,Mujeres
Colima,2,Hombres
Colima,2,Mujeres
Chiapas,2,Hombres
Chiapas,2,Mujeres
Chihuahua,2,Hombres
Chihuahua,2,Mujeres
Ciudad de M xico,2,Hombres
Ciudad de M xico,2,Mujeres
Durango,2,Hombres
Durango,2,Mujeres
Guanajuato,2,Hombres
Guanajuato,2,Mujeres
Guerrero,2,Hombres
Guerrero,2,Mujeres
Hidalgo,2,Hombres
Hidalgo,2,Mujeres
Jalisco,2,Hombres
Jalisco,2,Mujeres
M xico,2,Hombres
M xico,2,Mujeres
Michoac n,2,Hombres
Michoac n,2,Mujeres
Morelos,2,Hombres
Morelos,2,Mujeres
Nayarit,2,Hombres
Nayarit,2,Mujeres
Nuevo Le n,2,Hombres
Nuevo Le n,2,Mujeres
Oaxaca,2,Hombres
Oaxaca,2,Mujeres
Puebla,2,Hombres
Puebla,2,Mujeres
Quer taro,2,Hombres
Quer taro,2,Mujeres
Quintana Roo,2,Hombres
Quintana Roo,2,Mujeres
San Luis Potos ,2,Hombres
San Luis Potos ,2,Mujeres
Sinaloa,2,Hombres
Sinaloa,2,Mujeres
Sonora,2,Hombres
Sonora,2,Mujeres
Tabasco,2,Hombres
Tabasco,2,Mujeres
Tamaulipas,2,Hombres
Tamaulipas,2,Mujeres
Tlaxcala,2,Hombres
Tlaxcala,2,Mujeres
Veracruz,2,Hombres
Veracruz,2,Mujeres
Yucat n,2,Hombres
Yucat n,2,Mujeres
Zacatecas,2,Hombres
Zacatecas,2,Mujeres
Nacional,3,Hombres
Nacional,3,Mujeres
Aguascalientes,3,Hombres
Aguascalientes,3,Mujeres
Baja California,3,Hombres
Baja California,3,Mujeres
Baja California Sur,3,Hombres
Baja California Sur,3,Mujeres
Campeche,3,Hombres
Campeche,3,Mujeres
Coahuila,3,Hombres
Coahuila,3,Mujeres
Colima,3,Hombres
Colima,3,Mujeres
Chiapas,3,Hombres
Chiapas,3,Mujeres
Chihuahua,3,Hombres
Chihuahua,3,Mujeres
Ciudad de M xico,3,Hombres
Ciudad de M xico,3,Mujeres
Durango,3,Hombres
Durango,3,Mujeres
Guanajuato,3,Hombres
Guanajuato,3,Mujeres
Guerrero,3,Hombres
Guerrero,3,Mujeres
Hidalgo,3,Hombres
Hidalgo,3,Mujeres
Jalisco,3,Hombres
Jalisco,3,Mujeres
M xico,3,Hombres
M xico,3,Mujeres
Michoac n,3,Hombres
Michoac n,3,Mujeres
Morelos,3,Hombres
Morelos,3,Mujeres
Nayarit,3,Hombres
Nayarit,3,Mujeres
Nuevo Le n,3,Hombres
Nuevo Le n,3,Mujeres
Oaxaca,3,Hombres
Oaxaca,3,Mujeres
Puebla,3,Hombres
Puebla,3,Mujeres
Quer taro,3,Hombres
Quer taro,3,Mujeres
Quintana Roo,3,Hombres
Quintana Roo,3,Mujeres
San Luis Potos ,3,Hombres
San Luis Potos ,3,Mujeres
Sinaloa,3,Hombres
Sinaloa,3,Mujeres
Sonora,3,Hombres
Sonora,3,Mujeres
Tabasco,3,Hombres
Tabasco,3,Mujeres
Tamaulipas,3,Hombres
Tamaulipas,3,Mujeres
Tlaxcala,3,Hombres
Tlaxcala,3,Mujeres
Veracruz,3,Hombres
Veracruz,3,Mujeres
Yucat n,3,Hombres
Yucat n,3,Mujeres
Zacatecas,3,Hombres
Zacatecas,3,Mujeres
Nacional,4,Hombres
Nacional,4,Mujeres
Aguascalientes,4,Hombres
Aguascalientes,4,Mujeres
Baja California,4,Hombres
Baja California,4,Mujeres
Baja California Sur,4,Hombres
Baja California Sur,4,Mujeres
Campeche,4,Hombres
Campeche,4,Mujeres
Coahuila,4,Hombres
Coahuila,4,Mujeres
Colima,4,Hombres
Colima,4,Mujeres
Chiapas,4,Hombres
Chiapas,4,Mujeres
Chihuahua,4,Hombres
Chihuahua,4,Mujeres
Ciudad de M xico,4,Hombres
Ciudad de M xico,4,Mujeres
Durango,4,Hombres
Durango,4,Mujeres
Guanajuato,4,Hombres
Guanajuato,4,Mujeres
Guerrero,4,Hombres
Guerrero,4,Mujeres
Hidalgo,4,Hombres
Hidalgo,4,Mujeres
Jalisco,4,Hombres
Jalisco,4,Mujeres
M xico,4,Hombres
M xico,4,Mujeres
Michoac n,4,Hombres
Michoac n,4,Mujeres
Morelos,4,Hombres
Morelos,4,Mujeres
Nayarit,4,Hombres
Nayarit,4,Mujeres
Nuevo Le n,4,Hombres
Nuevo Le n,4,Mujeres
Oaxaca,4,Hombres
Oaxaca,4,Mujeres
Puebla,4,Hombres
Puebla,4,Mujeres
Quer taro,4,Hombres
Quer taro,4,Mujeres
Quintana Roo,4,Hombres
Quintana Roo,4,Mujeres
San Luis Potos ,4,Hombres
San Luis Potos ,4,Mujeres
Sinaloa,4,Hombres
Sinaloa,4,Mujeres
Sonora,4,Hombres
Sonora,4,Mujeres
Tabasco,4,Hombres
Tabasco,4,Mujeres
Tamaulipas,4,Hombres
Tamaulipas,4,Mujeres
Tlaxcala,4,Hombres
Tlaxcala,4,Mujeres
Veracruz,4,Hombres
Veracruz,4,Mujeres
Yucat n,4,Hombres
Yucat n,4,Mujeres
Zacatecas,4,Hombres
Zacatecas,4,Mujeres
Nacional,1,Hombres
Nacional,1,Mujeres
Aguascalientes,1,Hombres
Aguascalientes,1,Mujeres
Baja California,1,Hombres
Baja California,1,Mujeres
Baja California Sur,1,Hombres
Baja California Sur,1,Mujeres
Campeche,1,Hombres
Campeche,1,Mujeres
Coahuila,1,Hombres
Coahuila,1,Mujeres
Colima,1,Hombres
Colima,1,Mujeres
Chiapas,1,Hombres
Chiapas,1,Mujeres
Chihuahua,1,Hombres
Chihuahua,1,Mujeres
Ciudad de M xico,1,Hombres
Ciudad de M xico,1,Mujeres
Durango,1,Hombres
Durango,1,Mujeres
Guanajuato,1,Hombres
Guanajuato,1,Mujeres
Guerrero,1,Hombres
Guerrero,1,Mujeres
Hidalgo,1,Hombres
Hidalgo,1,Mujeres
Jalisco,1,Hombres
Jalisco,1,Mujeres
M xico,1,Hombres
M xico,1,Mujeres
Michoac n,1,Hombres
Michoac n,1,Mujeres
Morelos,1,Hombres
Morelos,1,Mujeres
Nayarit,1,Hombres
Nayarit,1,Mujeres
Nuevo Le n,1,Hombres
Nuevo Le n,1,Mujeres
Oaxaca,1,Hombres
Oaxaca,1,Mujeres
Puebla,1,Hombres
Puebla,1,Mujeres
Quer taro,1,Hombres
Quer taro,1,Mujeres
Quintana Roo,1,Hombres
Quintana Roo,1,Mujeres
San Luis Potos ,1,Hombres
San Luis Potos ,1,Mujeres
Sinaloa,1,Hombres
Sinaloa,1,Mujeres
Sonora,1,Hombres
Sonora,1,Mujeres
Tabasco,1,Hombres
Tabasco,1,Mujeres
Tamaulipas,1,Hombres
Tamaulipas,1,Mujeres
Tlaxcala,1,Hombres
Tlaxcala,1,Mujeres
Veracruz,1,Hombres
Veracruz,1,Mujeres
Yucat n,1,Hombres
Yucat n,1,Mujeres
Zacatecas,1,Hombres
Zacatecas,1,Mujeres
Nacional,2,Hombres
Nacional,2,Mujeres
Aguascalientes,2,Hombres
Aguascalientes,2,Mujeres
Baja California,2,Hombres
Baja California,2,Mujeres
Baja California Sur,2,Hombres
Baja California Sur,2,Mujeres
Campeche,2,Hombres
Campeche,2,Mujeres
Coahuila,2,Hombres
Coahuila,2,Mujeres
Colima,2,Hombres
Colima,2,Mujeres
Chiapas,2,Hombres
Chiapas,2,Mujeres
Chihuahua,2,Hombres
Chihuahua,2,Mujeres
Ciudad de M xico,2,Hombres
Ciudad de M xico,2,Mujeres
Durango,2,Hombres
Durango,2,Mujeres
Guanajuato,2,Hombres
Guanajuato,2,Mujeres
Guerrero,2,Hombres
Guerrero,2,Mujeres
Hidalgo,2,Hombres
Hidalgo,2,Mujeres
Jalisco,2,Hombres
Jalisco,2,Mujeres
M xico,2,Hombres
M xico,2,Mujeres
Michoac n,2,Hombres
Michoac n,2,Mujeres
Morelos,2,Hombres
Morelos,2,Mujeres
Nayarit,2,Hombres
Nayarit,2,Mujeres
Nuevo Le n,2,Hombres
Nuevo Le n,2,Mujeres
Oaxaca,2,Hombres
Oaxaca,2,Mujeres
Puebla,2,Hombres
Puebla,2,Mujeres
Quer taro,2,Hombres
Quer taro,2,Mujeres
Quintana Roo,2,Hombres
Quintana Roo,2,Mujeres
San Luis Potos ,2,Hombres
San Luis Potos ,2,Mujeres
Sinaloa,2,Hombres
Sinaloa,2,Mujeres
Sonora,2,Hombres
Sonora,2,Mujeres
Tabasco,2,Hombres
Tabasco,2,Mujeres
Tamaulipas,2,Hombres
Tamaulipas,2,Mujeres
Tlaxcala,2,Hombres
Tlaxcala,2,Mujeres
Veracruz,2,Hombres
Veracruz,2,Mujeres
Yucat n,2,Hombres
Yucat n,2,Mujeres
Zacatecas,2,Hombres
Zacatecas,2,Mujeres
Nacional,3,Hombres
Nacional,3,Mujeres
Aguascalientes,3,Hombres
Aguascalientes,3,Mujeres
Baja California,3,Hombres
Baja California,3,Mujeres
Baja California Sur,3,Hombres
Baja California Sur,3,Mujeres
Campeche,3,Hombres
Campeche,3,Mujeres
Coahuila,3,Hombres
Coahuila,3,Mujeres
Colima,3,Hombres
Colima,3,Mujeres
Chiapas,3,Hombres
Chiapas,3,Mujeres
Chihuahua,3,Hombres
Chihuahua,3,Mujeres
Ciudad de M xico,3,Hombres
Ciudad de M xico,3,Mujeres
Durango,3,Hombres
Durango,3,Mujeres
Guanajuato,3,Hombres
Guanajuato,3,Mujeres
Guerrero,3,Hombres
Guerrero,3,Mujeres
Hidalgo,3,Hombres
Hidalgo,3,Mujeres
Jalisco,3,Hombres
Jalisco,3,Mujeres
M xico,3,Hombres
M xico,3,Mujeres
Michoac n,3,Hombres
Michoac n,3,Mujeres
Morelos,3,Hombres
Morelos,3,Mujeres
Nayarit,3,Hombres
Nayarit,3,Mujeres
Nuevo Le n,3,Hombres
Nuevo Le n,3,Mujeres
Oaxaca,3,Hombres
Oaxaca,3,Mujeres
Puebla,3,Hombres
Puebla,3,Mujeres
Quer taro,3,Hombres
Quer taro,3,Mujeres
Quintana Roo,3,Hombres
Quintana Roo,3,Mujeres
San Luis Potos ,3,Hombres
San Luis Potos ,3,Mujeres
Sinaloa,3,Hombres
Sinaloa,3,Mujeres
Sonora,3,Hombres
Sonora,3,Mujeres
Tabasco,3,Hombres
Tabasco,3,Mujeres
Tamaulipas,3,Hombres
Tamaulipas,3,Mujeres
Tlaxcala,3,Hombres
Tlaxcala,3,Mujeres
Veracruz,3,Hombres
Veracruz,3,Mujeres
Yucat n,3,Hombres
Yucat n,3,Mujeres
Zacatecas,3,Hombres
Zacatecas,3,Mujeres
Nacional,4,Hombres
Nacional,4,Mujeres
Aguascalientes,4,Hombres
Aguascalientes,4,Mujeres
Baja California,4,Hombres
Baja California,4,Mujeres
Baja California Sur,4,Hombres
Baja California Sur,4,Mujeres
Campeche,4,Hombres
Campeche,4,Mujeres
Coahuila,4,Hombres
Coahuila,4,Mujeres
Colima,4,Hombres
Colima,4,Mujeres
Chiapas,4,Hombres
Chiapas,4,Mujeres
Chihuahua,4,Hombres
Chihuahua,4,Mujeres
Ciudad de M xico,4,Hombres
Ciudad de M xico,4,Mujeres
Durango,4,Hombres
Durango,4,Mujeres
Guanajuato,4,Hombres
Guanajuato,4,Mujeres
Guerrero,4,Hombres
Guerrero,4,Mujeres
Hidalgo,4,Hombres
Hidalgo,4,Mujeres
Jalisco,4,Hombres
Jalisco,4,Mujeres
M xico,4,Hombres
M xico,4,Mujeres
Michoac n,4,Hombres
Michoac n,4,Mujeres
Morelos,4,Hombres
Morelos,4,Mujeres
Nayarit,4,Hombres
Nayarit,4,Mujeres
Nuevo Le n,4,Hombres
Nuevo Le n,4,Mujeres
Oaxaca,4,Hombres
Oaxaca,4,Mujeres
Puebla,4,Hombres
Puebla,4,Mujeres
Quer taro,4,Hombres
Quer taro,4,Mujeres
Quintana Roo,4,Hombres
Quintana Roo,4,Mujeres
San Luis Potos ,4,Hombres
San Luis Potos ,4,Mujeres
Sinaloa,4,Hombres
Sinaloa,4,Mujeres
Sonora,4,Hombres
Sonora,4,Mujeres
Tabasco,4,Hombres
Tabasco,4,Mujeres
Tamaulipas,4,Hombres
Tamaulipas,4,Mujeres
Tlaxcala,4,Hombres
Tlaxcala,4,Mujeres
Veracruz,4,Hombres
Veracruz,4,Mujeres
Yucat n,4,Hombres
Yucat n,4,Mujeres
Zacatecas,4,Hombres
Zacatecas,4,Mujeres
Nacional,1,Hombres
Nacional,1,Mujeres
Aguascalientes,1,Hombres
Aguascalientes,1,Mujeres
Baja California,1,Hombres
Baja California,1,Mujeres
Baja California Sur,1,Hombres
Baja California Sur,1,Mujeres
Campeche,1,Hombres
Campeche,1,Mujeres
Coahuila,1,Hombres
Coahuila,1,Mujeres
Colima,1,Hombres
Colima,1,Mujeres
Chiapas,1,Hombres
Chiapas,1,Mujeres
Chihuahua,1,Hombres
Chihuahua,1,Mujeres
Ciudad de M xico,1,Hombres
Ciudad de M xico,1,Mujeres
Durango,1,Hombres
Durango,1,Mujeres
Guanajuato,1,Hombres
Guanajuato,1,Mujeres
Guerrero,1,Hombres
Guerrero,1,Mujeres
Hidalgo,1,Hombres
Hidalgo,1,Mujeres
Jalisco,1,Hombres
Jalisco,1,Mujeres
M xico,1,Hombres
M xico,1,Mujeres
Michoac n,1,Hombres
Michoac n,1,Mujeres
Morelos,1,Hombres
Morelos,1,Mujeres
Nayarit,1,Hombres
Nayarit,1,Mujeres
Nuevo Le n,1,Hombres
Nuevo Le n,1,Mujeres
Oaxaca,1,Hombres
Oaxaca,1,Mujeres
Puebla,1,Hombres
Puebla,1,Mujeres
Quer taro,1,Hombres
Quer taro,1,Mujeres
Quintana Roo,1,Hombres
Quintana Roo,1,Mujeres
San Luis Potos ,1,Hombres
San Luis Potos ,1,Mujeres
Sinaloa,1,Hombres
Sinaloa,1,Mujeres
Sonora,1,Hombres
Sonora,1,Mujeres
Tabasco,1,Hombres
Tabasco,1,Mujeres
Tamaulipas,1,Hombres
Tamaulipas,1,Mujeres
Tlaxcala,1,Hombres
Tlaxcala,1,Mujeres
Veracruz,1,Hombres
Veracruz,1,Mujeres
Yucat n,1,Hombres
Yucat n,1,Mujeres
Zacatecas,1,Hombres
Zacatecas,1,Mujeres
Nacional,2,Hombres
Nacional,2,Mujeres
Aguascalientes,2,Hombres
Aguascalientes,2,Mujeres
Baja California,2,Hombres
Baja California,2,Mujeres
Baja California Sur,2,Hombres
Baja California Sur,2,Mujeres
Campeche,2,Hombres
Campeche,2,Mujeres
Coahuila,2,Hombres
Coahuila,2,Mujeres
Colima,2,Hombres
Colima,2,Mujeres
Chiapas,2,Hombres
Chiapas,2,Mujeres
Chihuahua,2,Hombres
Chihuahua,2,Mujeres
Ciudad de M xico,2,Hombres
Ciudad de M xico,2,Mujeres
Durango,2,Hombres
Durango,2,Mujeres
Guanajuato,2,Hombres
Guanajuato,2,Mujeres
Guerrero,2,Hombres
Guerrero,2,Mujeres
Hidalgo,2,Hombres
Hidalgo,2,Mujeres
Jalisco,2,Hombres
Jalisco,2,Mujeres
M xico,2,Hombres
M xico,2,Mujeres
Michoac n,2,Hombres
Michoac n,2,Mujeres
Morelos,2,Hombres
Morelos,2,Mujeres
Nayarit,2,Hombres
Nayarit,2,Mujeres
Nuevo Le n,2,Hombres
Nuevo Le n,2,Mujeres
Oaxaca,2,Hombres
Oaxaca,2,Mujeres
Puebla,2,Hombres
Puebla,2,Mujeres
Quer taro,2,Hombres
Quer taro,2,Mujeres
Quintana Roo,2,Hombres
Quintana Roo,2,Mujeres
San Luis Potos ,2,Hombres
San Luis Potos ,2,Mujeres
Sinaloa,2,Hombres
Sinaloa,2,Mujeres
Sonora,2,Hombres
Sonora,2,Mujeres
Tabasco,2,Hombres
Tabasco,2,Mujeres
Tamaulipas,2,Hombres
Tamaulipas,2,Mujeres
Tlaxcala,2,Hombres
Tlaxcala,2,Mujeres
Veracruz,2,Hombres
Veracruz,2,Mujeres
Yucat n,2,Hombres
Yucat n,2,Mujeres
Zacatecas,2,Hombres
Zacatecas,2,Mujeres
Nacional,3,Hombres
Nacional,3,Mujeres
Aguascalientes,3,Hombres
Aguascalientes,3,Mujeres
Baja California,3,Hombres
Baja California,3,Mujeres
Baja California Sur,3,Hombres
Baja California Sur,3,Mujeres
Campeche,3,Hombres
Campeche,3,Mujeres
Coahuila,3,Hombres
Coahuila,3,Mujeres
Colima,3,Hombres
Colima,3,Mujeres
Chiapas,3,Hombres
Chiapas,3,Mujeres
Chihuahua,3,Hombres
Chihuahua,3,Mujeres
Ciudad de M xico,3,Hombres
Ciudad de M xico,3,Mujeres
Durango,3,Hombres
Durango,3,Mujeres
Guanajuato,3,Hombres
Guanajuato,3,Mujeres
Guerrero,3,Hombres
Guerrero,3,Mujeres
Hidalgo,3,Hombres
Hidalgo,3,Mujeres
Jalisco,3,Hombres
Jalisco,3,Mujeres
M xico,3,Hombres
M xico,3,Mujeres
Michoac n,3,Hombres
Michoac n,3,Mujeres
Morelos,3,Hombres
Morelos,3,Mujeres
Nayarit,3,Hombres
Nayarit,3,Mujeres
Nuevo Le n,3,Hombres
Nuevo Le n,3,Mujeres
Oaxaca,3,Hombres
Oaxaca,3,Mujeres
Puebla,3,Hombres
Puebla,3,Mujeres
Quer taro,3,Hombres
Quer taro,3,Mujeres
Quintana Roo,3,Hombres
Quintana Roo,3,Mujeres
San Luis Potos ,3,Hombres
San Luis Potos ,3,Mujeres
Sinaloa,3,Hombres
Sinaloa,3,Mujeres
Sonora,3,Hombres
Sonora,3,Mujeres
Tabasco,3,Hombres
Tabasco,3,Mujeres
Tamaulipas,3,Hombres
Tamaulipas,3,Mujeres
Tlaxcala,3,Hombres
Tlaxcala,3,Mujeres
Veracruz,3,Hombres
Veracruz,3,Mujeres
Yucat n,3,Hombres
Yucat n,3,Mujeres
Zacatecas,3,Hombres
Zacatecas,3,Mujeres
Nacional,4,Hombres
Nacional,4,Mujeres
Aguascalientes,4,Hombres
Aguascalientes,4,Mujeres
Baja California,4,Hombres
Baja California,4,Mujeres
Baja California Sur,4,Hombres
Baja California Sur,4,Mujeres
Campeche,4,Hombres
Campeche,4,Mujeres
Coahuila,4,Hombres
Coahuila,4,Mujeres
Colima,4,Hombres
Colima,4,Mujeres
Chiapas,4,Hombres
Chiapas,4,Mujeres
Chihuahua,4,Hombres
Chihuahua,4,Mujeres
Ciudad de M xico,4,Hombres
Ciudad de M xico,4,Mujeres
Durango,4,Hombres
Durango,4,Mujeres
Guanajuato,4,Hombres
Guanajuato,4,Mujeres
Guerrero,4,Hombres
Guerrero,4,Mujeres
Hidalgo,4,Hombres
Hidalgo,4,Mujeres
Jalisco,4,Hombres
Jalisco,4,Mujeres
M xico,4,Hombres
M xico,4,Mujeres
Michoac n,4,Hombres
Michoac n,4,Mujeres
Morelos,4,Hombres
Morelos,4,Mujeres
Nayarit,4,Hombres
Nayarit,4,Mujeres
Nuevo Le n,4,Hombres
Nuevo Le n,4,Mujeres
Oaxaca,4,Hombres
Oaxaca,4,Mujeres
Puebla,4,Hombres
Puebla,4,Mujeres
Quer taro,4,Hombres
Quer taro,4,Mujeres
Quintana Roo,4,Hombres
Quintana Roo,4,Mujeres
San Luis Potos ,4,Hombres
San Luis Potos ,4,Mujeres
Sinaloa,4,Hombres
Sinaloa,4,Mujeres
Sonora,4,Hombres
Sonora,4,Mujeres
Tabasco,4,Hombres
Tabasco,4,Mujeres
Tamaulipas,4,Hombres
Tamaulipas,4,Mujeres
Tlaxcala,4,Hombres
Tlaxcala,4,Mujeres
Veracruz,4,Hombres
Veracruz,4,Mujeres
Yucat n,4,Hombres
Yucat n,4,Mujeres
Zacatecas,4,Hombres
Zacatecas,4,Mujeres
Nacional,1,Hombres
Nacional,1,Mujeres
Aguascalientes,1,Hombres
Aguascalientes,1,Mujeres
Baja California,1,Hombres
Baja California,1,Mujeres
Baja California Sur,1,Hombres
Baja California Sur,1,Mujeres
Campeche,1,Hombres
Campeche,1,Mujeres
Coahuila,1,Hombres
Coahuila,1,Mujeres
Colima,1,Hombres
Colima,1,Mujeres
Chiapas,1,Hombres
Chiapas,1,Mujeres
Chihuahua,1,Hombres
Chihuahua,1,Mujeres
Ciudad de M xico,1,Hombres
Ciudad de M xico,1,Mujeres
Durango,1,Hombres
Durango,1,Mujeres
Guanajuato,1,Hombres
Guanajuato,1,Mujeres
Guerrero,1,Hombres
Guerrero,1,Mujeres
Hidalgo,1,Hombres
Hidalgo,1,Mujeres
Jalisco,1,Hombres
Jalisco,1,Mujeres
M xico,1,Hombres
M xico,1,Mujeres
Michoac n,1,Hombres
Michoac n,1,Mujeres
Morelos,1,Hombres
Morelos,1,Mujeres
Nayarit,1,Hombres
Nayarit,1,Mujeres
Nuevo Le n,1,Hombres
Nuevo Le n,1,Mujeres
Oaxaca,1,Hombres
Oaxaca,1,Mujeres
Puebla,1,Hombres
Puebla,1,Mujeres
Quer taro,1,Hombres
Quer taro,1,Mujeres
Quintana Roo,1,Hombres
Quintana Roo,1,Mujeres
San Luis Potos ,1,Hombres
San Luis Potos ,1,Mujeres
Sinaloa,1,Hombres
Sinaloa,1,Mujeres
Sonora,1,Hombres
Sonora,1,Mujeres
Tabasco,1,Hombres
Tabasco,1,Mujeres
Tamaulipas,1,Hombres
Tamaulipas,1,Mujeres
Tlaxcala,1,Hombres
Tlaxcala,1,Mujeres
Veracruz,1,Hombres
Veracruz,1,Mujeres
Yucat n,1,Hombres
Yucat n,1,Mujeres
Zacatecas,1,Hombres
Zacatecas,1,Mujeres
Nacional,2,Hombres
Nacional,2,Mujeres
Aguascalientes,2,Hombres
Aguascalientes,2,Mujeres
Baja California,2,Hombres
Baja California,2,Mujeres
Baja California Sur,2,Hombres
Baja California Sur,2,Mujeres
Campeche,2,Hombres
Campeche,2,Mujeres
Coahuila,2,Hombres
Coahuila,2,Mujeres
Colima,2,Hombres
Colima,2,Mujeres
Chiapas,2,Hombres
Chiapas,2,Mujeres
Chihuahua,2,Hombres
Chihuahua,2,Mujeres
Ciudad de M xico,2,Hombres
Ciudad de M xico,2,Mujeres
Durango,2,Hombres
Durango,2,Mujeres
Guanajuato,2,Hombres
Guanajuato,2,Mujeres
Guerrero,2,Hombres
Guerrero,2,Mujeres
Hidalgo,2,Hombres
Hidalgo,2,Mujeres
Jalisco,2,Hombres
Jalisco,2,Mujeres
M xico,2,Hombres
M xico,2,Mujeres
Michoac n,2,Hombres
Michoac n,2,Mujeres
Morelos,2,Hombres
Morelos,2,Mujeres
Nayarit,2,Hombres
Nayarit,2,Mujeres
Nuevo Le n,2,Hombres
Nuevo Le n,2,Mujeres
Oaxaca,2,Hombres
Oaxaca,2,Mujeres
Puebla,2,Hombres
Puebla,2,Mujeres
Quer taro,2,Hombres
Quer taro,2,Mujeres
Quintana Roo,2,Hombres
Quintana Roo,2,Mujeres
San Luis Potos ,2,Hombres
San Luis Potos ,2,Mujeres
Sinaloa,2,Hombres
Sinaloa,2,Mujeres
Sonora,2,Hombres
Sonora,2,Mujeres
Tabasco,2,Hombres
Tabasco,2,Mujeres
Tamaulipas,2,Hombres
Tamaulipas,2,Mujeres
Tlaxcala,2,Hombres
Tlaxcala,2,Mujeres
Veracruz,2,Hombres
Veracruz,2,Mujeres
Yucat n,2,Hombres
Yucat n,2,Mujeres
Zacatecas,2,Hombres
Zacatecas,2,Mujeres
Nacional,3,Hombres
Nacional,3,Mujeres
Aguascalientes,3,Hombres
Aguascalientes,3,Mujeres
Baja California,3,Hombres
Baja California,3,Mujeres
Baja California Sur,3,Hombres
Baja California Sur,3,Mujeres
Campeche,3,Hombres
Campeche,3,Mujeres
Coahuila,3,Hombres
Coahuila,3,Mujeres
Colima,3,Hombres
Colima,3,Mujeres
Chiapas,3,Hombres
Chiapas,3,Mujeres
Chihuahua,3,Hombres
Chihuahua,3,Mujeres
Ciudad de M xico,3,Hombres
Ciudad de M xico,3,Mujeres
Durango,3,Hombres
Durango,3,Mujeres
Guanajuato,3,Hombres
Guanajuato,3,Mujeres
Guerrero,3,Hombres
Guerrero,3,Mujeres
Hidalgo,3,Hombres
Hidalgo,3,Mujeres
Jalisco,3,Hombres
Jalisco,3,Mujeres
M xico,3,Hombres
M xico,3,Mujeres
Michoac n,3,Hombres
Michoac n,3,Mujeres
Morelos,3,Hombres
Morelos,3,Mujeres
Nayarit,3,Hombres
Nayarit,3,Mujeres
Nuevo Le n,3,Hombres
Nuevo Le n,3,Mujeres
Oaxaca,3,Hombres
Oaxaca,3,Mujeres
Puebla,3,Hombres
Puebla,3,Mujeres
Quer taro,3,Hombres
Quer taro,3,Mujeres
Quintana Roo,3,Hombres
Quintana Roo,3,Mujeres
San Luis Potos ,3,Hombres
San Luis Potos ,3,Mujeres
Sinaloa,3,Hombres
Sinaloa,3,Mujeres
Sonora,3,Hombres
Sonora,3,Mujeres
Tabasco,3,Hombres
Tabasco,3,Mujeres
Tamaulipas,3,Hombres
Tamaulipas,3,Mujeres
Tlaxcala,3,Hombres
Tlaxcala,3,Mujeres
Veracruz,3,Hombres
Veracruz,3,Mujeres
Yucat n,3,Hombres
Yucat n,3,Mujeres
Zacatecas,3,Hombres
Zacatecas,3,Mujeres
Nacional,4,Hombres
Nacional,4,Mujeres
Aguascalientes,4,Hombres
Aguascalientes,4,Mujeres
Baja California,4,Hombres
Baja California,4,Mujeres
Baja California Sur,4,Hombres
Baja California Sur,4,Mujeres
Campeche,4,Hombres
Campeche,4,Mujeres
Coahuila,4,Hombres
Coahuila,4,Mujeres
Colima,4,Hombres
Colima,4,Mujeres
Chiapas,4,Hombres
Chiapas,4,Mujeres
Chihuahua,4,Hombres
Chihuahua,4,Mujeres
Ciudad de M xico,4,Hombres
Ciudad de M xico,4,Mujeres
Durango,4,Hombres
Durango,4,Mujeres
Guanajuato,4,Hombres
Guanajuato,4,Mujeres
Guerrero,4,Hombres
Guerrero,4,Mujeres
Hidalgo,4,Hombres
Hidalgo,4,Mujeres
Jalisco,4,Hombres
Jalisco,4,Mujeres
M xico,4,Hombres
M xico,4,Mujeres
Michoac n,4,Hombres
Michoac n,4,Mujeres
Morelos,4,Hombres
Morelos,4,Mujeres
Nayarit,4,Hombres
Nayarit,4,Mujeres
Nuevo Le n,4,Hombres
Nuevo Le n,4,Mujeres
Oaxaca,4,Hombres
Oaxaca,4,Mujeres
Puebla,4,Hombres
Puebla,4,Mujeres
Quer taro,4,Hombres
Quer taro,4,Mujeres
Quintana Roo,4,Hombres
Quintana Roo,4,Mujeres
San Luis Potos ,4,Hombres
San Luis Potos ,4,Mujeres
Sinaloa,4,Hombres
Sinaloa,4,Mujeres
Sonora,4,Hombres
Sonora,4,Mujeres
Tabasco,4,Hombres
Tabasco,4,Mujeres
Tamaulipas,4,Hombres
Tamaulipas,4,Mujeres
Tlaxcala,4,Hombres
Tlaxcala,4,Mujeres
Veracruz,4,Hombres
Veracruz,4,Mujeres
Yucat n,4,Hombres
Yucat n,4,Mujeres
